training data


{0: [(4, 0.0),
     (16, 0.0),
     (0, 0.0033333333333333335),
     (5, 0.0033333333333333335),
     (12, 0.0033333333333333335),
     (37, 0.0033333333333333335),
     (41, 0.0033333333333333335),
     (47, 0.0033333333333333335),
     (3, 0.006666666666666667),
     (7, 0.006666666666666667),
     (18, 0.006666666666666667),
     (22, 0.006666666666666667),
     (26, 0.006666666666666667),
     (36, 0.006666666666666667),
     (38, 0.006666666666666667),
     (44, 0.006666666666666667),
     (46, 0.006666666666666667),
     (48, 0.006666666666666667),
     (9, 0.01),
     (21, 0.01),
     (34, 0.01),
     (8, 0.013333333333333334),
     (11, 0.013333333333333334),
     (14, 0.013333333333333334),
     (17, 0.013333333333333334),
     (20, 0.013333333333333334),
     (23, 0.013333333333333334),
     (28, 0.013333333333333334),
     (45, 0.013333333333333334),
     (40, 0.016666666666666666),
     (49, 0.016666666666666666),
     (2, 0.02),
     (27, 0.02),
     (31, 0.02666666666666667),
     (32, 0.02666666666666667),
     (13, 0.03),
     (24, 0.03),
     (33, 0.03),
     (39, 0.03),
     (43, 0.03),
     (15, 0.03666666666666667),
     (29, 0.03666666666666667),
     (10, 0.04),
     (19, 0.04),
     (42, 0.043333333333333335),
     (30, 0.05),
     (1, 0.05333333333333334),
     (25, 0.056666666666666664),
     (6, 0.06),
     (35, 0.08333333333333333)],
 1: [(16, 0.0),
     (22, 0.0),
     (37, 0.0),
     (44, 0.0),
     (48, 0.0),
     (5, 0.0033333333333333335),
     (6, 0.0033333333333333335),
     (15, 0.0033333333333333335),
     (21, 0.0033333333333333335),
     (26, 0.0033333333333333335),
     (41, 0.0033333333333333335),
     (2, 0.006666666666666667),
     (4, 0.006666666666666667),
     (13, 0.006666666666666667),
     (33, 0.006666666666666667),
     (47, 0.006666666666666667),
     (0, 0.01),
     (8, 0.01),
     (9, 0.01),
     (12, 0.01),
     (20, 0.01),
     (23, 0.01),
     (31, 0.01),
     (43, 0.01),
     (46, 0.01),
     (3, 0.013333333333333334),
     (7, 0.013333333333333334),
     (24, 0.013333333333333334),
     (27, 0.013333333333333334),
     (17, 0.016666666666666666),
     (14, 0.02),
     (18, 0.02),
     (32, 0.02),
     (34, 0.02),
     (35, 0.02),
     (45, 0.02),
     (25, 0.023333333333333334),
     (29, 0.023333333333333334),
     (36, 0.02666666666666667),
     (39, 0.02666666666666667),
     (40, 0.02666666666666667),
     (28, 0.03),
     (10, 0.04),
     (1, 0.04666666666666667),
     (38, 0.05),
     (30, 0.05333333333333334),
     (42, 0.056666666666666664),
     (19, 0.06333333333333334),
     (11, 0.09666666666666666),
     (49, 0.10333333333333333)],
 2: [(16, 0.0),
     (26, 0.0),
     (5, 0.0033333333333333335),
     (9, 0.0033333333333333335),
     (15, 0.0033333333333333335),
     (37, 0.0033333333333333335),
     (40, 0.0033333333333333335),
     (45, 0.0033333333333333335),
     (13, 0.006666666666666667),
     (14, 0.006666666666666667),
     (41, 0.006666666666666667),
     (46, 0.006666666666666667),
     (48, 0.006666666666666667),
     (0, 0.01),
     (8, 0.01),
     (23, 0.01),
     (29, 0.01),
     (32, 0.01),
     (39, 0.01),
     (43, 0.01),
     (44, 0.01),
     (47, 0.01),
     (2, 0.013333333333333334),
     (3, 0.013333333333333334),
     (4, 0.013333333333333334),
     (31, 0.013333333333333334),
     (35, 0.013333333333333334),
     (42, 0.013333333333333334),
     (12, 0.016666666666666666),
     (19, 0.016666666666666666),
     (6, 0.02),
     (17, 0.02),
     (20, 0.02),
     (25, 0.02),
     (18, 0.023333333333333334),
     (21, 0.023333333333333334),
     (38, 0.023333333333333334),
     (24, 0.02666666666666667),
     (49, 0.02666666666666667),
     (11, 0.03),
     (27, 0.04),
     (1, 0.043333333333333335),
     (36, 0.043333333333333335),
     (7, 0.04666666666666667),
     (10, 0.04666666666666667),
     (28, 0.05),
     (33, 0.05),
     (34, 0.056666666666666664),
     (22, 0.06),
     (30, 0.07333333333333333)],
 3: [(17, 0.0),
     (40, 0.0),
     (12, 0.0033333333333333335),
     (37, 0.0033333333333333335),
     (45, 0.0033333333333333335),
     (46, 0.0033333333333333335),
     (4, 0.006666666666666667),
     (8, 0.006666666666666667),
     (15, 0.006666666666666667),
     (26, 0.006666666666666667),
     (35, 0.006666666666666667),
     (41, 0.006666666666666667),
     (42, 0.006666666666666667),
     (43, 0.006666666666666667),
     (48, 0.006666666666666667),
     (0, 0.01),
     (11, 0.01),
     (32, 0.01),
     (39, 0.01),
     (2, 0.013333333333333334),
     (3, 0.013333333333333334),
     (5, 0.013333333333333334),
     (14, 0.013333333333333334),
     (21, 0.013333333333333334),
     (33, 0.013333333333333334),
     (44, 0.013333333333333334),
     (7, 0.016666666666666666),
     (18, 0.016666666666666666),
     (36, 0.016666666666666666),
     (9, 0.02),
     (13, 0.02),
     (16, 0.02),
     (29, 0.02),
     (38, 0.02),
     (20, 0.02666666666666667),
     (31, 0.02666666666666667),
     (47, 0.02666666666666667),
     (49, 0.02666666666666667),
     (19, 0.03),
     (28, 0.03),
     (10, 0.03333333333333333),
     (22, 0.03333333333333333),
     (34, 0.043333333333333335),
     (23, 0.04666666666666667),
     (27, 0.04666666666666667),
     (30, 0.04666666666666667),
     (6, 0.05333333333333334),
     (24, 0.05333333333333334),
     (1, 0.056666666666666664),
     (25, 0.06333333333333334)]}


test data

{0: [(0, 0.0),
     (5, 0.0),
     (13, 0.0),
     (17, 0.0),
     (26, 0.0),
     (37, 0.0),
     (41, 0.0),
     (45, 0.0),
     (46, 0.0),
     (3, 0.0033333333333333335),
